12,25,76,14,0,2,0,41,0,0,0,90,0,53,73
6,0,0,0,0,0,2,0,50,2,4,65,82,0,0
0,0,0,67,65,0,78,33,26,55,0,23,35,94,0
5,56,0,0,0,0,0,23,0,0,16,0,23,52,14
17,80,0,0,0,0,0,0,86,93,0,0,57,0,88
21,0,0,42,16,0,86,0,0,63,85,34,0,0,77
0,11,8,0,90,0,0,0,6,42,0,0,31,52,33
79,0,4,0,47,30,0,52,0,0,67,0,0,16,0
53,32,98,39,26,0,0,94,32,0,0,73,0,14,0
80,0,0,0,0,0,0,0,0,21,0,70,0,0,0
87,4,68,0,22,48,0,0,5,93,0,0,41,20,31
0,48,29,80,86,0,0,34,5,17,10,53,0,0,0
0,0,78,97,0,8,0,0,48,0,89,57,0,96,44
52,31,54,0,39,55,76,42,0,79,0,0,41,27,0
31,0,0,78,28,0,0,23,57,0,44,2,0,91,88
12,0,0,0,56,78,56,37,62,0,64,0,0,0,85
99,0,80,0,86,0,0,0,0,0,0,0,0,40,12
94,0,39,0,41,73,0,24,0,37,35,5,0,31,0
29,0,0,98,0,0,48,0,0,97,0,0,28,71,55
38,7,0,0,20,0,46,41,53,0,2,0,54,0,15
0,0,0,20,69,56,19,21,41,0,0,0,0,0,0
13,68,9,93,26,87,0,0,11,0,39,97,38,10,34
0,0,61,50,0,0,88,64,5,34,0,0,0,0,39
98,0,0,39,47,33,0,48,56,93,0,59,74,57,38
86,0,0,0,0,0,26,89,51,51,29,0,62,0,26
8,66,0,0,0,0,44,1,55,0,0,47,0,80,65
67,60,55,0,24,58,0,10,0,0,10,0,76,0,0
0,0,0,51,26,48,49,0,60,0,47,0,84,35,0
63,11,19,62,59,46,94,73,14,0,0,0,89,19,0
8,12,0,0,41,0,0,78,39,81,60,0,0,21,66
0,0,0,0,0,2,76,34,0,74,45,0,73,0,0
5,89,0,0,0,80,72,85,55,45,0,0,0,0,35
0,86,0,0,0,0,0,78,57,51,76,65,97,54,0
92,4,0,26,29,68,26,41,40,95,0,0,76,0,51
0,0,0,0,0,21,11,0,0,0,0,0,0,18,13
0,0,0,39,56,87,0,0,37,2,0,20,29,0,62
0,0,0,96,14,0,79,0,0,0,16,34,61,69,0
36,76,96,96,0,45,0,0,0,0,0,85,0,0,26
0,72,35,0,0,82,44,51,65,0,45,0,25,0,29
66,93,0,89,0,38,38,27,0,36,14,31,83,88,0
0,31,10,0,0,0,0,27,10,0,11,0,8,0,0
14,86,0,0,50,68,0,0,0,0,17,0,73,78,89
89,0,28,0,32,62,45,0,0,60,0,0,0,0,10
36,72,22,34,93,0,0,3,0,49,0,0,20,0,0
0,0,10,0,0,0,0,27,0,0,0,19,0,59,0
0,38,0,0,32,86,0,0,79,0,0,0,0,0,29
76,81,60,32,0,45,0,0,5,49,10,4,0,38,0
99,22,96,62,88,78,21,0,45,0,29,12,22,89,85
25,60,0,96,40,68,68,0,66,42,0,88,44,0,67
0,60,88,0,0,0,78,0,0,0,5,5,80,69,59
0,74,73,0,0,30,90,0,0,0,88,87,0,0,0
0,0,0,0,18,51,68,0,0,0,0,20,0,18,19
0,60,65,97,68,0,71,34,0,21,0,0,28,0,0
0,0,2,47,0,40,0,72,0,0,9,75,0,30,0
0,67,91,0,0,55,0,0,60,0,0,0,0,20,0
0,0,0,0,35,0,0,17,75,0,0,0,0,0,0
0,0,0,86,0,0,0,0,0,0,0,81,30,0,90
0,0,15,93,0,0,0,0,5,2,1,0,0,89,0
0,27,0,79,32,46,37,17,34,79,17,0,0,0,10
0,1,0,0,0,0,0,0,0,0,23,42,0,76,80
0,15,0,0,0,0,0,67,73,4,45,78,0,0,0
13,0,42,84,0,32,0,61,0,14,2,0,55,0,0
20,45,35,87,30,77,43,0,33,52,0,84,0,0,12
0,0,2,0,0,0,78,0,24,0,0,0,85,0,0
27,60,0,53,0,0,8,0,42,19,51,41,0,93,29
0,0,0,0,89,21,71,0,51,0,0,0,0,16,0
0,0,12,0,55,0,0,0,63,0,29,62,0,3,0
85,12,0,0,0,41,0,0,7,69,0,51,95,0,0
